Salary,Player
799944,Tyler Kroft 2017
2068944,Tyler Kroft 2018
4956250,Tyler Kroft 2019
1098990,Gerald Everett 2017
1373738,Gerald Everett 2018
1648486,Gerald Everett 2019
4359375,Anthony Fasano 2014
2062500,Anthony Fasano 2015
3187500,Anthony Fasano 2016
2750000,Anthony Fasano 2017
1344617,Lance Kendricks 2014
5600000,Lance Kendricks 2015
4500000,Lance Kendricks 2016
1775000,Lance Kendricks 2017
2225000,Lance Kendricks 2018
569118,Lance Kendricks 2019
488191,CJ Uzomah 2015
578191,CJ Uzomah 2016
668191,CJ Uzomah 2017
758191,CJ Uzomah 2018
6083333,CJ Uzomah 2019
682725,Ladarius Green 2014
772725,Ladarius Green 2015
2437500,Ladarius Green 2016
1876364,Tyler Eifert 2014
2251637,Tyler Eifert 2015
2626909,Tyler Eifert 2016
4782000,Tyler Eifert 2017
4687500,Tyler Eifert 2018
3025000,Tyler Eifert 2019
2200000,Brandon Pettigrew 2014
3800000,Brandon Pettigrew 2015
487228,Jesse James 2015
577228,Jesse James 2016
667228,Jesse James 2017
1959228,Jesse James 2018
2284000,Jesse James 2019
1150000,Gary Barnidge 2014
2012500,Gary Barnidge 2015
2562500,Gary Barnidge 2016
955442,Austin SeferianJenkins 2014
1194303,Austin SeferianJenkins 2015
677535,Austin SeferianJenkins 2016
1011690,Austin SeferianJenkins 2017
3301250,Austin SeferianJenkins 2018
3203125,Garrett Graham 2014
3921875,Garrett Graham 2015
282395,Blake Jarwin 2017
563866,Blake Jarwin 2018
653868,Blake Jarwin 2019
645146,Rhett Ellison 2014
1617146,Rhett Ellison 2015
1850625,Rhett Ellison 2016
2250000,Rhett Ellison 2017
3750000,Rhett Ellison 2018
4811617,Rhett Ellison 2019
570146,Levine Toilolo 2014
660146,Levine Toilolo 2015
1746146,Levine Toilolo 2016
2500000,Levine Toilolo 2017
1500000,Levine Toilolo 2018
735000,Levine Toilolo 2019
1900000,Scott Chandler 2014
2250000,Scott Chandler 2015
420000,Darren Fells 2014
510000,Darren Fells 2015
600000,Darren Fells 2016
975000,Darren Fells 2017
3600000,Darren Fells 2018
1500000,Darren Fells 2019
2200000,Jacob Tamme 2014
1387500,Jacob Tamme 2015
2584375,Jacob Tamme 2016
473201,Jeff Heuerman 2015
695201,Jeff Heuerman 2016
785201,Jeff Heuerman 2017
875201,Jeff Heuerman 2018
3375000,Jeff Heuerman 2019
635000,Ed Dickson 2014
1516666,Ed Dickson 2015
2566666,Ed Dickson 2016
2716668,Ed Dickson 2017
1866666,Ed Dickson 2018
4416666,Ed Dickson 2019
661236,Virgil Green 2014
2200000,Virgil Green 2015
2900000,Virgil Green 2016
3300000,Virgil Green 2017
1800000,Virgil Green 2018
3300000,Virgil Green 2019
2291666,Brandon Myers 2014
1166666,Brandon Myers 2015
1916668,Brandon Myers 2016
448683,Geoff Swaim 2015
465801,Geoff Swaim 2016
628683,Geoff Swaim 2017
718683,Geoff Swaim 2018
2081250,Geoff Swaim 2019
496666,Josh Hill 2014
586668,Josh Hill 2015
1583333,Josh Hill 2016
2595833,Josh Hill 2017
3583334,Josh Hill 2018
1900000,Josh Hill 2019
2017246,OJ Howard 2017
2521558,OJ Howard 2018
3025870,OJ Howard 2019
572000,Garrett Celek 2014
710000,Garrett Celek 2015
1915625,Garrett Celek 2016
2575000,Garrett Celek 2017
2675000,Garrett Celek 2018
2146294,Garrett Celek 2019
1948826,Evan Engram 2017
2436033,Evan Engram 2018
2923240,Evan Engram 2019
371824,Demetrius Harris 2014
510000,Demetrius Harris 2015
950000,Demetrius Harris 2016
1550000,Demetrius Harris 2017
2097059,Demetrius Harris 2018
2487500,Demetrius Harris 2019
763172,Luke Stocker 2014
1500000,Luke Stocker 2015
1600000,Luke Stocker 2016
182353,Luke Stocker 2017
1137500,Luke Stocker 2018
2150000,Luke Stocker 2019
614220,Nick Vannett 2016
726220,Nick Vannett 2017
816220,Nick Vannett 2018
606118,Nick Vannett 2019
1731881,David Njoku 2017
2164851,David Njoku 2018
2597821,David Njoku 2019
539633,Luke Willson 2014
629633,Luke Willson 2015
1715633,Luke Willson 2016
1800000,Luke Willson 2017
2500000,Luke Willson 2018
531176,Luke Willson 2019
736861,Maxx Williams 2015
921076,Maxx Williams 2016
1105291,Maxx Williams 2017
1289506,Maxx Williams 2018
1055000,Maxx Williams 2019
1074639,Adam Shaheen 2017
1343299,Adam Shaheen 2018
1611959,Adam Shaheen 2019
521213,Mychal Rivera 2014
611213,Mychal Rivera 2015
1697213,Mychal Rivera 2016
1953125,Mychal Rivera 2017
495000,Larry Donnell 2014
585000,Larry Donnell 2015
1671000,Larry Donnell 2016
956931,Gavin Escobar 2014
1148317,Gavin Escobar 2015
1339703,Gavin Escobar 2016
1022597,Dallas Goedert 2018
1278246,Dallas Goedert 2019
51176,Matt LaCosse 2015
333000,Matt LaCosse 2016
82059,Matt LaCosse 2017
555000,Matt LaCosse 2018
1225000,Matt LaCosse 2019
102353,Nick OLeary 2015
525000,Nick OLeary 2016
615000,Nick OLeary 2017
805000,Nick OLeary 2018
227647,Nick OLeary 2019
570000,Daniel Fells 2014
665000,Daniel Fells 2015
633626,Clive Walford 2015
781126,Clive Walford 2016
909272,Clive Walford 2017
41471,Clive Walford 2018
381176,Clive Walford 2019
546504,Richard Rodgers 2014
649004,Richard Rodgers 2015
739004,Richard Rodgers 2016
1923504,Richard Rodgers 2017
720000,Richard Rodgers 2018
47353,Richard Rodgers 2019
410294,Ricky SealsJones 2017
555000,Ricky SealsJones 2018
645000,Ricky SealsJones 2019
495000,Tim Wright 2014
585000,Tim Wright 2015
771250,Tim Wright 2016
546504,Crockett Gillmore 2014
636504,Crockett Gillmore 2015
726504,Crockett Gillmore 2016
821504,Crockett Gillmore 2017
509602,Jordan Thomas 2018
485072,Jordan Thomas 2019
1250000,Andrew Quarless 2014
1750000,Andrew Quarless 2015
1900000,Jeff Cumberland 2014
1900000,Jeff Cumberland 2015
443000,Jeff Cumberland 2016
289412,Jeff Cumberland 2017
1500000,Clay Harbor 2014
1500000,Clay Harbor 2015
581177,Clay Harbor 2016
615000,Clay Harbor 2017
666998,Ian Thomas 2018
756998,Ian Thomas 2019
346013,AJ Derby 2015
264706,AJ Derby 2016
180882,AJ Derby 2017
705000,AJ Derby 2018
358235,Will Tye 2015
525000,Will Tye 2016
100400,Will Tye 2017
53200,Will Tye 2018
544516,Jaylen Samuels 2018
634516,Jaylen Samuels 2019
420000,Cooper Helfet 2014
510000,Cooper Helfet 2015
82800,Cooper Helfet 2016
570146,Kyle Juszczyk 2014
660146,Kyle Juszczyk 2015
750146,Kyle Juszczyk 2016
3750000,Kyle Juszczyk 2017
4450000,Kyle Juszczyk 2018
5950000,Kyle Juszczyk 2019
3980838,Marcel Reece 2014
3430838,Marcel Reece 2015
178824,Marcel Reece 2016
3350000,Mike Tolbert 2014
3425000,Mike Tolbert 2015
1475000,Mike Tolbert 2016
695000,Mike Tolbert 2017
570000,James Develin 2014
660000,James Develin 2015
750000,James Develin 2016
1375000,James Develin 2017
1675000,James Develin 2018
1600000,James Develin 2019
1367708,Darrel Young 2014
1533334,Darrel Young 2015
